timestamp,views,day_of_week,month,rolling_mean_7,rolling_mean_30,rolling_std_7,lag_1,lag_7
2022-07-01,14953,4,7,14810.714285714286,16067.666666666666,1464.2317341967232,14960.0,14101.0
2022-07-02,12306,5,7,14759.857142857143,15942.9,1554.6898327932336,14953.0,12662.0
2022-07-03,13753,6,7,14874.142857142857,15927.666666666666,1423.6082593855108,12306.0,12953.0
2022-07-04,17086,0,7,15047.42857142857,16025.666666666666,1625.031472222751,13753.0,15873.0
2022-07-05,14591,1,7,14793.57142857143,16016.4,1519.7410807045806,17086.0,16368.0
2022-07-06,14540,2,7,14598.42857142857,15945.766666666666,1438.628612851306,14591.0,15906.0
2022-07-07,15446,3,7,14667.857142857143,15922.233333333334,1470.3636090631885,14540.0,14960.0
2022-07-08,13635,4,7,14479.57142857143,15832.2,1511.5743290957105,15446.0,14953.0
2022-07-09,13440,5,7,14641.57142857143,15760.033333333333,1283.3374273281115,13635.0,12306.0
2022-07-10,12308,6,7,14435.142857142857,15541.233333333334,1540.53220550259,13440.0,13753.0
2022-07-11,15142,0,7,14157.42857142857,15564.233333333334,1093.3254863250172,12308.0,17086.0
2022-07-12,15780,1,7,14327.285714285714,15566.166666666666,1252.6609962111763,15142.0,14591.0
2022-07-13,14484,2,7,14319.285714285714,15405.433333333332,1251.254132765247,15780.0,14540.0
2022-07-14,13985,3,7,14110.57142857143,15265.133333333333,1149.721104897983,14484.0,15446.0
2022-07-15,13752,4,7,14127.285714285714,15142.0,1142.482780947758,13985.0,13635.0
2022-07-16,13478,5,7,14132.714285714286,14998.033333333333,1138.7570291457214,13752.0,13440.0
2022-07-17,12915,6,7,14219.42857142857,14880.933333333332,990.051826445379,13478.0,12308.0
2022-07-18,15237,0,7,14233.0,14915.933333333332,1005.3390804434482,12915.0,15142.0
2022-07-19,15522,1,7,14196.142857142857,14929.166666666666,941.899044231399,15237.0,15780.0
2022-07-20,14970,2,7,14265.57142857143,14814.866666666667,983.6406622243519,15522.0,14484.0
2022-07-21,16493,3,7,14623.857142857143,14745.533333333333,1277.3299532712745,14970.0,13985.0
2022-07-22,16012,4,7,14946.714285714286,14656.233333333334,1305.53816671979,16493.0,13752.0
2022-07-23,13257,5,7,14915.142857142857,14530.266666666666,1348.9264161512458,16012.0,13478.0
2022-07-24,13859,6,7,15050.0,14522.2,1147.836806054542,13257.0,12915.0
2022-07-25,19991,0,7,15729.142857142857,14766.5,2200.5697314234917,13859.0,15237.0
2022-07-26,26009,1,7,17227.285714285714,15201.7,4453.024691685632,19991.0,15522.0
2022-07-27,26829,2,7,18921.428571428572,15566.9,5567.514581844176,26009.0,14970.0
2022-07-28,26811,3,7,20395.428571428572,15915.0,6152.5421807342445,26829.0,16493.0
2022-07-29,24508,4,7,21609.14285714286,16201.733333333334,5979.2660204122785,26811.0,16012.0
2022-07-30,22342,5,7,22907.0,16447.8,4716.946222575189,24508.0,13257.0
2022-07-31,20935,6,7,23917.85714285714,16647.2,2839.2236279524427,22342.0,13859.0
2022-08-01,17572,0,8,23572.285714285714,16822.733333333334,3473.2526405030694,20935.0,19991.0
2022-08-02,17557,1,8,22364.85714285714,16949.533333333333,3924.746336965424,17572.0,26009.0
2022-08-03,17863,2,8,21084.0,16975.433333333334,3680.484207274876,17557.0,26829.0
2022-08-04,17543,3,8,19760.0,17073.833333333332,2850.295423285076,17863.0,26811.0
2022-08-05,16532,4,8,18620.571428571428,17140.233333333334,2142.175751982286,17543.0,24508.0
2022-08-06,16864,5,8,17838.0,17187.5,1442.3989277126595,16532.0,22342.0
2022-08-07,16919,6,8,17264.285714285714,17296.966666666667,488.5699248097144,16864.0,20935.0
2022-08-08,19940,0,8,17602.571428571428,17513.633333333335,1132.5415161106732,16919.0,17572.0
2022-08-09,21846,1,8,18215.285714285714,17831.566666666666,1960.9767731316554,19940.0,17557.0
2022-08-10,20288,2,8,18561.714285714286,18003.1,2097.7976319849863,21846.0,17863.0
2022-08-11,17356,3,8,18535.0,18055.633333333335,2114.0601536695326,20288.0,17543.0
2022-08-12,15557,4,8,18395.714285714286,18091.4,2292.603084871394,17356.0,16532.0
2022-08-13,14328,5,8,18033.428571428572,18102.833333333332,2733.0559121700335,15557.0,16864.0
2022-08-14,17822,6,8,18162.428571428572,18238.5,2692.7009895358906,14328.0,16919.0
2022-08-15,19950,0,8,18163.85714285714,18454.233333333334,2693.803657072484,17822.0,19940.0
2022-08-16,20348,1,8,17949.85714285714,18702.0,2395.523632985164,19950.0,21846.0
2022-08-17,20552,2,8,17987.571428571428,18879.166666666668,2440.1325003055836,20348.0,20288.0
2022-08-18,21201,3,8,18536.85714285714,19068.466666666667,2693.8422639154387,20552.0,17356.0
2022-08-19,19975,4,8,19168.0,19235.3,2378.411024192384,21201.0,15557.0
2022-08-20,15980,5,8,19404.0,19218.2,1838.8812722231908,19975.0,14328.0
2022-08-21,16099,6,8,19157.85714285714,19221.1,2171.217126296602,15980.0,17822.0
2022-08-22,19973,0,8,19161.14285714286,19444.966666666667,2172.6326141780946,16099.0,19950.0
2022-08-23,19880,1,8,19094.285714285714,19645.666666666668,2136.930486647091,19973.0,20348.0
2022-08-24,18475,2,8,18797.571428571428,19595.133333333335,2042.9202837394746,19880.0,20552.0
2022-08-25,19534,3,8,18559.428571428572,19379.3,1798.611210271467,18475.0,21201.0
2022-08-26,17593,4,8,18219.14285714286,19071.433333333334,1709.268598803906,19534.0,19975.0
2022-08-27,17513,5,8,18438.14285714286,18761.5,1453.6588811881059,17593.0,15980.0
2022-08-28,17209,6,8,18596.714285714286,18518.2,1193.170386587128,17513.0,16099.0
2022-08-29,19808,0,8,18573.14285714286,18433.733333333334,1162.6904759466506,17209.0,19973.0
2022-08-30,21320,1,8,18778.85714285714,18446.566666666666,1508.4326776018331,19808.0,19880.0
2022-08-31,19651,2,8,18946.85714285714,18515.866666666665,1534.218088427139,21320.0,18475.0
2022-09-01,21265,3,9,19194.14285714286,18639.466666666667,1766.5384634524687,19651.0,19534.0
2022-09-02,19952,4,9,19531.14285714286,18709.1,1629.9107775755663,21265.0,17593.0
2022-09-03,17364,5,9,19509.85714285714,18703.133333333335,1661.3293300417556,19952.0,17513.0
2022-09-04,18179,6,9,19648.428571428572,18758.033333333333,1466.453415232634,17364.0,17209.0
2022-09-05,21924,0,9,19950.714285714286,18926.7,1703.723345527394,18179.0,19808.0
2022-09-06,28460,1,9,20970.714285714286,19311.4,3666.6569566970666,21924.0,21320.0
2022-09-07,22190,2,9,21333.428571428572,19386.4,3639.8333229761156,28460.0,19651.0
2022-09-08,21813,3,9,21411.714285714286,19385.3,3644.007076204477,22190.0,21265.0
2022-09-09,21008,4,9,21562.571428571428,19409.3,3595.0345319223297,21813.0,19952.0
2022-09-10,18307,5,9,21697.285714285714,19441.0,3425.1361877685417,21008.0,17364.0
2022-09-11,18021,6,9,21674.714285714286,19523.133333333335,3452.5962074109225,18307.0,18179.0
2022-09-12,21774,0,9,21653.285714285714,19771.333333333332,3451.256375789589,18021.0,21924.0
2022-09-13,22185,1,9,20756.85714285714,19916.766666666666,1816.282598108082,21774.0,28460.0
2022-09-14,22392,2,9,20785.714285714286,19998.166666666668,1844.2369437687964,22185.0,22190.0
2022-09-15,22714,3,9,20914.428571428572,20077.033333333333,1955.9421308022836,22392.0,21813.0
2022-09-16,21697,4,9,21012.85714285714,20115.2,1978.6402257249533,22714.0,21008.0
2022-09-17,19478,5,9,21180.14285714286,20057.766666666666,1747.7764377031226,21697.0,18307.0
2022-09-18,18351,6,9,21227.285714285714,20003.633333333335,1650.0829993553784,19478.0,18021.0
2022-09-19,21430,0,9,21178.14285714286,20185.3,1636.1507090903583,18351.0,21774.0
2022-09-20,24949,1,9,21573.0,20480.3,2167.0314564705905,21430.0,22185.0
2022-09-21,28118,2,9,22391.0,20751.8,3308.034360966192,24949.0,22392.0
2022-09-22,28993,3,9,23288.0,21055.566666666666,4153.479665693928,28118.0,22714.0
2022-09-23,27236,4,9,24079.285714285714,21347.6,4323.980639576008,28993.0,21697.0
2022-09-24,23561,5,9,24662.571428571428,21481.833333333332,3849.1576072841985,27236.0,19478.0
2022-09-25,21340,6,9,25089.571428571428,21606.733333333334,3131.1161405661387,23561.0,18351.0
2022-09-26,25590,0,9,25683.85714285714,21875.966666666667,2683.5631430723993,21340.0,21430.0
2022-09-27,25295,1,9,25733.285714285714,22145.5,2670.928659616609,25590.0,24949.0
2022-09-28,22898,2,9,24987.571428571428,22248.5,2622.419802214575,25295.0,28118.0
2022-09-29,21696,3,9,23945.14285714286,22261.033333333333,2177.4180756552123,22898.0,28993.0
2022-09-30,20111,4,9,22927.285714285714,22276.366666666665,2043.9168047554017,21696.0,27236.0
2022-10-01,18750,5,10,22240.0,22192.533333333333,2543.1989698015495,20111.0,23561.0
2022-10-02,16316,6,10,21522.285714285714,22071.333333333332,3403.065907593955,18750.0,21340.0
2022-10-03,20528,0,10,20799.14285714286,22176.8,2894.445855344947,16316.0,25590.0
2022-10-04,20789,1,10,20155.428571428572,22263.8,2127.34951345112,20528.0,25295.0
2022-10-05,18987,2,10,19596.714285714286,22165.9,1770.691551747046,20789.0,22898.0
2022-10-06,20675,3,10,19450.85714285714,21906.4,1603.0632581166622,18987.0,21696.0
2022-10-07,18815,4,10,19265.714285714286,21793.9,1588.8911976894597,20675.0,20111.0
2022-10-08,16481,5,10,18941.571428571428,21616.166666666668,1910.5253952026158,18815.0,18750.0
2022-10-09,17033,6,10,19044.0,21483.666666666668,1759.5559098817573,16481.0,16316.0
2022-10-10,20921,0,10,19100.14285714286,21570.8,1820.0288851710452,17033.0,20528.0
2022-10-11,22720,1,10,19376.0,21727.433333333334,2220.8661223345125,20921.0,20789.0
2022-10-12,22413,2,10,19865.428571428572,21748.733333333334,2482.8996393425564,22720.0,18987.0
2022-10-13,21657,3,10,20005.714285714286,21731.133333333335,2562.723337537955,22413.0,20675.0
2022-10-14,27504,4,10,21247.0,21901.533333333333,3728.8573316767856,21657.0,18815.0
2022-10-15,24773,5,10,22431.571428571428,21970.166666666668,3248.633448961879,27504.0,16481.0
2022-10-16,19827,6,10,22830.714285714286,21907.833333333332,2577.005026142083,24773.0,17033.0
2022-10-17,24255,0,10,23307.0,22067.066666666666,2471.1459554896724,19827.0,20921.0
2022-10-18,24356,1,10,23540.714285714286,22267.233333333334,2483.7085654510392,24255.0,22720.0
2022-10-19,23840,2,10,23744.571428571428,22347.566666666666,2433.7823003945723,24356.0,22413.0
2022-10-20,24470,3,10,24146.428571428572,22331.6,2257.492920412792,23840.0,21657.0
2022-10-21,22509,4,10,23432.85714285714,22144.633333333335,1752.200657132845,24470.0,27504.0
2022-10-22,20895,5,10,22878.85714285714,21874.7,1867.1532189021889,22509.0,24773.0
2022-10-23,19048,6,10,22767.571428571428,21601.766666666666,2089.3583430598865,20895.0,19827.0
2022-10-24,21281,0,10,22342.714285714286,21525.766666666666,2038.2359786741076,19048.0,24255.0
2022-10-25,22558,1,10,22085.85714285714,21566.366666666665,1846.5117951216869,21281.0,24356.0
2022-10-26,22322,2,10,21869.0,21457.433333333334,1688.5492787201636,22558.0,23840.0
2022-10-27,21802,3,10,21487.85714285714,21341.0,1246.9690491441836,22322.0,24470.0
2022-10-28,19266,4,10,21024.571428571428,21219.933333333334,1397.6809193734878,21802.0,22509.0
2022-10-29,17395,5,10,20524.571428571428,21076.566666666666,1963.3335475785595,19266.0,20895.0
2022-10-30,18854,6,10,20496.85714285714,21034.666666666668,1988.8539772584957,17395.0,19048.0
2022-10-31,22308,0,10,20643.571428571428,21153.266666666666,2091.567343496436,18854.0,21281.0
2022-11-01,23056,1,11,20714.714285714286,21377.933333333334,2174.368468796174,22308.0,22558.0
2022-11-02,21947,2,11,20661.14285714286,21425.233333333334,2132.3828946799385,23056.0,22322.0
2022-11-03,22701,3,11,20789.571428571428,21488.966666666667,2237.0496088331897,21947.0,21802.0
2022-11-04,22154,4,11,21202.14285714286,21594.533333333333,2174.673724843237,22701.0,19266.0
2022-11-05,19539,5,11,21508.428571428572,21556.666666666668,1632.4963355897662,22154.0,17395.0
2022-11-06,18513,6,11,21459.714285714286,21546.6,1727.2451779529265,19539.0,18854.0
2022-11-07,21602,0,11,21358.85714285714,21717.3,1689.6600672492918,18513.0,22308.0
2022-11-08,22367,1,11,21260.428571428572,21895.1,1591.5373968945974,21602.0,23056.0
2022-11-09,21127,2,11,21143.285714285714,21901.966666666667,1562.493382843052,22367.0,21947.0
2022-11-10,19961,3,11,20751.85714285714,21810.0,1446.093868388305,21127.0,22701.0
2022-11-11,20947,4,11,20579.428571428572,21761.133333333335,1317.2622944504028,19961.0,22154.0
2022-11-12,18189,5,11,20386.571428571428,21645.533333333333,1569.6273291392304,20947.0,19539.0
2022-11-13,18194,6,11,20341.0,21335.2,1636.3038633863634,18189.0,18513.0
2022-11-14,22358,0,11,20449.0,21254.7,1754.1124061282762,18194.0,21602.0
2022-11-15,22701,1,11,20496.714285714286,21350.5,1818.3465671029358,22358.0,22367.0
2022-11-16,21822,2,11,20596.0,21269.4,1876.5404338835297,22701.0,21127.0
2022-11-17,21088,3,11,20757.0,21160.466666666667,1861.26372840241,21822.0,19961.0
2022-11-18,20033,4,11,20626.428571428572,21033.566666666666,1877.7002651419286,21088.0,20947.0
2022-11-19,17337,5,11,20504.714285714286,20795.8,2078.8671365501855,20033.0,18189.0
